Date : 2021-03-27 17:57:29
Directory : /home/lwl/workspace/3rd-test-learning
Total : 472 files,  28008 codes, 5862 comments, 6827 blanks, all 40697 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/g2o_edge_vertice.h                                                   | C++          |         85 |         12 |         27 |        124 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/random.h                                                             | C++          |         21 |          0 |          5 |         26 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/rotation.h                                                           | C++          |         86 |         50 |         23 |        159 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/show_cloud.cpp                                                       | C++          |         45 |          7 |         13 |         65 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/test_case_g2o_bal.cpp                                                | C++          |         77 |         14 |          9 |        100 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/DSO/directBA.cpp                                                         | C++          |        198 |         94 |         78 |        370 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/DSO/sophus_eigen_test.cc                                                 | C++          |         11 |          7 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/doc.md                                                                        | Markdown     |         70 |          7 |         24 |        101 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW8/process.md                                                                    | Markdown     |          7 |          7 |          3 |         17 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/note.md                                                           | Markdown     |         10 |          7 |          1 |         18 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week1/note.md                                                     | Markdown     |          9 |          7 |          0 |         16 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week2/code/A_test.cpp                                             | C++          |         32 |         15 |          7 |         54 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week2/code/linear_list.h                                          | C++          |         39 |          7 |          7 |         53 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week2/code/sequence_list.h                                        | C++          |        125 |          7 |         16 |        148 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week2/code/sequence_list_test.cpp                                 | C++          |         47 |         13 |          9 |         69 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week2/note.md                                                     | Markdown     |          5 |          7 |          1 |         13 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week3/code/linear_list.h                                          | C++          |         45 |          7 |          6 |         58 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week3/code/pointer_list.h                                         | C++          |        141 |          7 |          9 |        157 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week3/code/pointer_list_test.cpp                                  | C++          |          5 |          7 |          3 |         15 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week3/doc.md                                                      | Markdown     |         16 |          7 |          5 |         28 |
| /home/lwl/workspace/3rd-test-learning/29. algothrim_and_data_structure/week4/doc.md                                                      | Markdown     |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/3. protobuf/protobuf-test.cpp                                                                      | C++          |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/gaussian_on_lie_group/doc.md                                               | Markdown     |          3 |          8 |          1 |         12 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/ground_constraint/theory.md                                                | Markdown     |         98 |          8 |         15 |        121 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/linear_system/doc.md                                                       | Markdown     |         50 |          7 |          5 |         62 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/matrix_exp/doc.md                                                          | Markdown     |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/optical_flow/LK光流.md                                                       | Markdown     |         90 |          0 |         23 |        113 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/optical_flow/theory.md                                                     | Markdown     |        187 |          8 |         18 |        213 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/quaternion/quaternion.md                                                   | Markdown     |        143 |          7 |          7 |        157 |
| /home/lwl/workspace/3rd-test-learning/30. supplement_material/solution_of_linear_equation/doc.md                                         | Markdown     |        135 |          8 |         33 |        176 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/Process.md                                                            | Markdown     |         11 |          8 |          1 |         20 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/Theory.md                                                             | Markdown     |        148 |          8 |         36 |        192 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/code_reading/feature_manager.md                                       | Markdown     |         23 |          8 |          1 |         32 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/code_reading/match_extract.md                                         | Markdown     |         44 |          8 |         16 |         68 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/remain_task.md                                                        | Markdown     |          3 |          8 |          1 |         12 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/sketch.md                                                             | Markdown     |         15 |          8 |          3 |         26 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_DBoW.md                                                        | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_Mono.md                                                        | Markdown     |         11 |          8 |          4 |         23 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_extract_and_match.md                                           | Markdown     |         66 |          8 |         13 |         87 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_frame.md                                                       | Markdown     |         18 |          7 |          4 |         29 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_loppclosing.md                                                 | Markdown     |         33 |          8 |         10 |         51 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_mapping.md                                                     | Markdown     |         41 |          8 |          7 |         56 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_optimizer.md                                                   | Markdown     |         23 |          8 |          6 |         37 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_tracking.md                                                    | Markdown     |         44 |          8 |          9 |         61 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/code_reading/Theory.md                                             | Markdown     |         24 |          0 |          1 |         25 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/code_reading/costfunction_in_orb.md                                | Markdown     |          7 |          8 |          2 |         17 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/doc_sketch.md                                                      | Markdown     |         20 |          8 |          3 |         31 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/supplement_material.md                                             | Markdown     |        128 |          9 |         16 |        153 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/pl-slam/code_reading/line.md                                                  | Markdown     |         27 |          8 |         10 |         45 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/pl-slam/paper_reading.md                                                      | Markdown     |          7 |          8 |          1 |         16 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/pl-slam/sketch.md                                                             | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/pl-slam/theory.md                                                             | Markdown     |         14 |          8 |          6 |         28 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/VINS_Mono/Theory.md                                                        | Markdown     |        105 |          8 |         32 |        145 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/VINS_Mono/VINS_Mono_initialization.md                                      | Markdown     |         25 |          7 |          8 |         40 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/code_reading/doc_sketch.md                                                 | Markdown     |         23 |          8 |          4 |         35 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/code_reading/vins_feature_tracker.md                                       | Markdown     |         10 |          8 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/pl-vio/doc/Process.md                                                             | Markdown     |          6 |          8 |          2 |         16 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/all_path.yaml                                                                 | YAML         |          6 |          0 |          0 |          6 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/program_param.yaml                                                            | YAML         |          4 |          0 |          2 |          6 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/undistort.yml                                                                 | YAML         |         54 |          1 |          6 |         61 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/doc/Process.md                                                                       | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/doc/Theory.md                                                                        | Markdown     |          1 |          8 |          0 |          9 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/example/test_line_match.cpp                                                          | C++          |         69 |         20 |         23 |        112 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/generate.sh                                                                          | Shell Script |          4 |          8 |          0 |         12 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/config.h                                                            | C++          |        191 |         38 |         27 |        256 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/line.h                                                              | C++          |          7 |          8 |          2 |         17 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/line_extractor.h                                                    | C++          |         41 |         34 |         20 |         95 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/plucker.h                                                           | C++          |         28 |          9 |         11 |         48 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/camera_model.h                                                        | C++          |         90 |          7 |         24 |        121 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/data_loader.h                                                         | C++          |        124 |         11 |         25 |        160 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/display.h                                                             | C++          |         15 |          8 |          3 |         26 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/preprocess.h                                                          | C++          |         22 |          8 |          9 |         39 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/tic_toc.hpp                                                           | C++          |         31 |          8 |         10 |         49 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/tracker/LKtracker.h                                                          | C++          |          5 |          8 |          3 |         16 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/config.cpp                                                                       | C++          |         98 |         52 |         13 |        163 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/line_extractor.cc                                                                | C++          |        272 |         56 |         67 |        395 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/preprocess.cc                                                                    | C++          |         45 |          8 |          5 |         58 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/tic_toc.cc                                                                       | C++          |         67 |          8 |          4 |         79 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/supplementary_material_depth_filter.md                                        | Markdown     |        172 |          8 |         18 |        198 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/supplementary_material_probability.md                                         | Markdown     |         59 |          8 |          1 |         68 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/串讲.md                                                                         | Markdown     |         71 |          8 |         28 |        107 |
| /home/lwl/workspace/3rd-test-learning/34. svo/edgelet/doc.md                                                                             | Markdown     |          5 |          8 |          7 |         20 |
| /home/lwl/workspace/3rd-test-learning/34. svo/edgelet/paper.md                                                                           | Markdown     |         11 |          8 |          3 |         22 |
| /home/lwl/workspace/3rd-test-learning/34. svo/svo_edgelet/doc/Process.md                                                                 | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/34. svo/svo_edgelet/doc/Theory.md                                                                  | Markdown     |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/35. introduction_to_probability/chapter1/doc/doc.md                                                | Markdown     |        135 |          8 |          8 |        151 |
| /home/lwl/workspace/3rd-test-learning/35. introduction_to_probability/song_hao/song_hao_chapter1.md                                      | Markdown     |         47 |          8 |         15 |         70 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/paper_reading.md                                                                     | Markdown     |          7 |          7 |          1 |         15 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/reference_material.md                                                                | Markdown     |          1 |          8 |          1 |         10 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/theory.md                                                                            | Markdown     |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/37. dso/sketch.md                                                                                  | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/doc.md                                                                            | Markdown     |         17 |          8 |          5 |         30 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/code/common.h                                                             | C++          |          5 |          8 |          5 |         18 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/code/edgelet_extractor.h                                                  | C++          |         19 |         43 |         16 |         78 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/code/test_edgelet.cc                                                      | C++          |         87 |         33 |         44 |        164 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/doc.md                                                                    | Markdown     |         22 |          8 |          4 |         34 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/paper_reading.md                                                                  | Markdown     |         25 |          8 |         12 |         45 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/common.h                                                             | C++          |         41 |          8 |          8 |         57 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/plucker.h                                                            | C++          |         28 |          9 |         11 |         48 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/plucker_factor.h                                                     | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/plucker_opt.cpp                                                      | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/plucker_test.cpp                                                     | C++          |         23 |         19 |         11 |         53 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/code/test_pl_vio_extract.cc                                               | C++          |         76 |         15 |         24 |        115 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/doc.md                                                                    | Markdown     |        238 |          8 |         28 |        274 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/line_representation_and_optimzation/paper_reading.md                      | Markdown     |         27 |          8 |         17 |         52 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/plucker/line_representation_and_optimzation/summary.md                            | Markdown     |          2 |          8 |          3 |         13 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/ceres_line_cost_function.h                                                    | C++          |        244 |         31 |        106 |        381 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/line_geometry.h                                                               | C++          |         93 |         15 |         31 |        139 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/line_parameterization.cpp                                                     | C++          |         58 |         39 |         14 |        111 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/line_parameterization.h                                                       | C++          |         10 |          8 |          5 |         23 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/sim_env.h                                                                     | C++          |        111 |          9 |         23 |        143 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/test_angle.cc                                                                 | C++          |         11 |          8 |          4 |         23 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/sim/test_sim.cc                                                                   | C++          |        206 |         46 |         83 |        335 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/VP_basic.cpp                                                 | C++          |         27 |          8 |         13 |         48 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeCache.txt                                         | CMake Cache  |        322 |          0 |         68 |        390 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/3.13.2/CMakeCCompiler.cmake                 | CMake        |         57 |          0 |         17 |         74 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/3.13.2/CMakeCXXCompiler.cmake               | CMake        |         60 |          0 |         17 |         77 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/3.13.2/CMakeSystem.cmake                    | CMake        |         10 |          0 |          6 |         16 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/3.13.2/CompilerIdC/CMakeCCompilerId.c       | C            |        471 |         51 |        102 |        624 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/3.13.2/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++          |        450 |         53 |        100 |        603 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake        |         12 |          0 |          5 |         17 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/CMakeError.log                              | Log          |         48 |          0 |          8 |         56 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/CMakeOutput.log                             | Log          |        597 |          0 |         70 |        667 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/Makefile.cmake                              | CMake        |        144 |          0 |          6 |        150 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/feature_tests.c                             | C            |         31 |          0 |          4 |         35 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/feature_tests.cxx                           | C++          |        402 |          0 |          4 |        406 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/test_case.dir/DependInfo.cmake              | CMake        |         26 |          0 |          5 |         31 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/CMakeFiles/test_case.dir/cmake_clean.cmake             | CMake        |          9 |          0 |          2 |         11 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/Makefile                                               | Makefile     |         82 |         43 |         54 |        179 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/build/cmake_install.cmake                                    | CMake        |         42 |          0 |          8 |         50 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/environment_builder.h                                        | C++          |        328 |          8 |         87 |        423 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/process.md                                                   | Markdown     |          5 |          8 |          0 |         13 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/test_case.cpp                                                | C++          |         66 |         15 |         27 |        108 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/code/vanishing_point.cpp                                          | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/doc.md                                                            | Markdown     |         36 |          8 |         28 |         72 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/paper_reading.md                                                  | Markdown     |         84 |          8 |         24 |        116 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/vp_basic.md                                                       | Markdown     |         68 |          8 |         19 |         95 |
| /home/lwl/workspace/3rd-test-learning/39. bug_free/doc.md                                                                                | Markdown     |          7 |          8 |          1 |         16 |
| /home/lwl/workspace/3rd-test-learning/4. sophus/sophus_test.cpp                                                                          | C++          |         26 |         12 |         17 |         55 |
| /home/lwl/workspace/3rd-test-learning/40. little_g2o/doc.md                                                                              | Markdown     |          1 |          8 |          0 |          9 |
| /home/lwl/workspace/3rd-test-learning/41. leetcode/初级算法/数组/self.md                                                                       | Markdown     |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_1.cpp                                                                               | C++          |         15 |          8 |          6 |         29 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_2.cpp                                                                               | C++          |         18 |          8 |         13 |         39 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_3.cpp                                                                               | C++          |         45 |          9 |         12 |         66 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_test_f.cpp                                                                          | C++          |         48 |         15 |         19 |         82 |
| /home/lwl/workspace/3rd-test-learning/6. yaml/test-config.yaml                                                                           | YAML         |          3 |          0 |          0 |          3 |
| /home/lwl/workspace/3rd-test-learning/6. yaml/yaml-test.cpp                                                                              | C++          |          7 |          7 |          7 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/alignment_problem.cpp                                                       | C++          |         17 |         11 |          4 |         32 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen-test-array-vector.cpp                                                 | C++          |         10 |         10 |          6 |         26 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_affine.cpp                                                            | C++          |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_llt.cpp                                                               | C++          |         16 |          8 |          5 |         29 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_setup.cpp                                                             | C++          |         10 |          8 |          2 |         20 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_sophus_version.cpp                                                    | C++          |          9 |          7 |          5 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_svd.cpp                                                               | C++          |         11 |          7 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_template_transpose.cpp                                                | C++          |         17 |          7 |          3 |         27 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/llt_test.cpp                                                                | C++          |          9 |          8 |          5 |         22 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/map_test.cpp                                                                | C++          |         26 |         12 |          5 |         43 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/matrixXd_map.cpp                                                            | C++          |         11 |          8 |          2 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/omp_test.cpp                                                                | C++          |         36 |          8 |         12 |         56 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/2nd-basic-test.cpp                                                     | C++          |         66 |         12 |         21 |         99 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/3rd-basic-test.cpp                                                     | C++          |        107 |         15 |         13 |        135 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/4th-basic-test.cpp                                                     | C++          |        127 |         36 |         21 |        184 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/5th-how-to-write-function-usable-in-ceres.cpp                          | C++          |         58 |         18 |         18 |         94 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/6th-a-value-return-function-for-autodiff.cpp                           | C++          |         58 |         23 |         17 |         98 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/7th-value-jacobian-return-function-for-autodiff.cpp                    | C++          |         55 |         13 |         16 |         84 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/9th-analytic-derivation.cpp                                            | C++          |         38 |         16 |         11 |         65 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/basic-test.cpp                                                         | C++          |         29 |         22 |         16 |         67 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.cpp                                                               | C++          |        138 |         16 |         46 |        200 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.h                                                                 | C++          |         75 |          3 |         21 |         99 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/README.md                                                                       | Markdown     |         13 |          0 |          9 |         22 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/main.cpp                                                                        | C++          |         15 |          4 |          7 |         26 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_se3.cpp                                            | C++          |        158 |         42 |         48 |        248 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_se3_test.cpp                                       | C++          |        110 |         29 |         42 |        181 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_so3_r3.cpp                                         | C++          |        228 |         33 |         49 |        310 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_autodiff_q_r3.cpp                                            | C++          |        125 |         24 |         37 |        186 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_pose_graph.cpp                                               | C++          |          0 |         10 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_ndt_analystic_se3.h                                              | C++          |        161 |         19 |         47 |        227 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/common.h                                                               | C++          |         62 |         11 |         11 |         84 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_icp_so3_r3.cpp                                                   | C++          |        191 |         24 |         51 |        266 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.cpp                                                      | C++          |        122 |         13 |         32 |        167 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.h                                                        | C++          |         51 |          7 |         20 |         78 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.yaml                                                     | YAML         |          5 |          0 |          0 |          5 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp_test.cpp                                                 | C++          |        117 |         24 |         24 |        165 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/data.hpp                                                                                  | C++          |         70 |          8 |          2 |         80 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-bug/package.xml                                                     | XML          |         32 |         36 |         13 |         81 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-bug/src/1. rate_also_Time.cpp                                       | C++          |          9 |         13 |          3 |         25 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test/VisualOdometryMsg.h                   | C++          |        205 |          3 |         59 |        267 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test/test-use-function.hpp                 | C++          |         26 |          9 |          3 |         38 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/package.xml                                                    | XML          |         35 |         36 |         12 |         83 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.1 set-polygen-in-rviz.cpp                                | C++          |         45 |          9 |          8 |         62 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.2 set-logging-level.cpp                                  | C++          |         13 |          8 |          6 |         27 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.3 visualizetion_msgs-test.cpp                            | C++          |        234 |         11 |         49 |        294 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.4 multiple-nodehandle-test.cpp                           | C++          |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.5.1 multiple-spinner-test.cpp                            | C++          |         15 |         12 |          8 |         35 |
